year,month,longitude,latitude,precipitation_type,total_precipitation,volumetric_soil_water_layer_1,snowfall,surface_solar_radiation_downwards,total_cloud_cover,evaporation,surface_net_thermal_radiation,surface_pressure,10m_v_component_of_wind,2m_dewpoint_temperature,surface_thermal_radiation_downwards,soil_temperature_level_1,10m_u_component_of_wind,2m_temperature,surface_net_solar_radiation
2021,6,40.47464,17.215733,0.03467074794378405,3.278078579146233e-06,7.784898103074202e-07,0.0,24121150.068698213,0.35054615201741496,-0.00454144062039967,-6811233.563380281,100403.4935900615,-2.6781067030423253,299.7470763402956,35433281.16947187,305.0764074656924,1.9055461087373193,304.34084791443934,23019259.32423359
2021,7,40.47464,17.215733,0.05773993398364183,6.963433587822655e-05,-2.2691914778778352e-08,0.0,21760479.817557566,0.4942505387326849,-0.004287144284502224,-5035947.204019349,100281.8157254742,-1.8842354005473037,299.82110388474365,37154043.05249263,304.8952980653295,1.2768175919314646,305.2629709034654,20753319.037965607
2021,8,40.47464,17.215733,0.00940115571544109,1.9138680997439353e-05,2.3998161415469464e-06,0.0,23301274.53203729,0.28393459250829906,-0.00341739426159568,-5302525.187844292,100376.07213827386,-1.7985221083560443,300.41824215411987,37276078.950284585,305.5268864161532,1.0217809318984996,305.5437263448139,22240739.3234401
2021,9,40.47464,17.215733,0.07641468563548137,4.205211914662214e-06,-3.8217327467501825e-06,0.0,22174838.316695403,0.2645193334965213,-0.004992032421167524,-5848782.530801276,100487.63110093388,-3.064622793444589,300.01342019776774,36648067.7319671,305.48654501760444,2.08447061175784,304.8889495820271,21141176.745502267
2021,10,40.47464,17.215733,0.13574273886820382,7.251507159929506e-06,9.688458064439785e-06,0.0,21313815.97790426,0.1519090828933151,-0.0045361140097951455,-6635665.133215327,100875.0653172829,-0.11266197207325729,298.70486687274325,35493649.00323501,304.92848900434706,0.029220794089926505,303.67110550978964,20259381.999954224
2021,11,40.47464,17.215733,0.045774826709444105,3.278078579146233e-06,-7.1010182476543695e-06,0.0,19314455.4562129,0.0820281371300772,-0.005187538758540967,-7085262.329345521,101103.2426935666,1.7364379507850687,295.9262455802623,34214129.54822761,303.43479002527835,-2.3149671683937876,302.20650793451625,18278354.627729543
2021,12,40.47464,17.215733,0.1867666504852517,6.301195491025457e-05,3.2725943582369247e-07,0.0,17332267.77342713,0.17913065721239474,-0.005491221323623564,-7056909.353012986,101279.24206792761,3.111447855184649,294.99481859181395,33406407.932476766,301.91579762965915,-3.14400249724986,300.41913139554333,16354738.774953078
2022,1,40.47464,17.215733,0.21777643277051256,0.00017704935517873395,-2.2077329831956836e-06,0.0,17081136.257946376,0.2894855558007254,-0.004920287579568323,-5999348.336334366,101325.81991420353,-0.7434175303837549,293.6532634768695,33724778.60038453,300.4408819472692,-0.8245205187745521,299.0339115847109,16141590.260220043
2022,2,40.47464,17.215733,0.20239272341797263,0.00011327582645716272,-1.2992009640985866e-05,0.0,19701269.401858605,0.15398085974418915,-0.004131225843226599,-6255625.238810981,101209.49116380297,-0.8978503071972395,293.7287146279415,33127972.90844307,299.76222863147194,-0.2566152540790788,298.7219078831526,18692938.38742313
2022,3,40.47464,17.215733,0.06042506733248898,7.781297637367117e-06,1.0540494788751467e-05,0.0,23570599.055071488,0.07547188127288076,-0.004600625182672155,-7346239.725252926,101003.94614068486,0.44081517663499054,294.3901740329657,32175461.365251094,300.01078714263593,-1.2985873599044644,299.4412164936523,22451413.203714162
2022,4,40.47464,17.215733,0.00695838594677492,0.0,-1.6362059907312312e-07,0.0,26046378.33531198,0.040575116763643115,-0.0027359169073403852,-7369592.176659088,100647.67968714236,2.2641142821622284,297.52029674279083,33110326.926266152,301.8014970004378,-2.640908894639219,301.8493678570994,24862202.093647476
